image_name;fractal_dimension
1044_99.png;1.41
1045_50.png;1.35
1045_56.png;1.35
1046_32.png;1.38
1046_189.png;1.37
1047_0.png;1.33
1047_76.png;1.31
1048_7.png;1.38
1048_28.png;1.36
1049_0.png;1.38
1049_57.png;1.38
1050_15.png;1.39
1050_107.png;1.39
1052_69.png;1.43
1052_72.png;1.43
1053_0.png;1.34
1053_95.png;1.35
1054_78.png;1.41
1054_118.png;1.41
1055_16.png;1.32
1055_34.png;1.35
1056_22.png;1.39
1056_41.png;1.4
1057_49.png;1.43
1057_96.png;1.44
1058_50.png;1.38
1058_70.png;1.38
1059_12.png;1.41
1059_32.png;1.41
1060_63.png;1.47
1060_91.png;1.46
1061_0.png;1.33
1061_75.png;1.32
1062_14.png;1.35
1062_49.png;1.37
1063_79.png;1.28
1063_183.png;1.3
1064_39.png;1.43
1064_51.png;1.43
1065_188.png;1.34
1065_232.png;1.34
1066_16.png;1.39
1066_52.png;1.39
1067_0.png;1.34
1067_67.png;1.33
1068_72.png;1.42
1068_176.png;1.4
1069_0.png;1.33
1069_39.png;1.32
1070_2.png;1.33
1070_24.png;1.31
1071_0.png;1.33
1071_252.png;1.34
1072_26.png;1.35
1072_180.png;1.34
1073_14.png;1.35
1073_246.png;1.33
1074_90.png;1.38
1074_266.png;1.38
1075_73.png;1.4
1075_86.png;1.36
1076_67.png;1.48
1076_102.png;1.48
1077_60.png;1.41
1077_147.png;1.41
1078_7.png;1.43
1078_118.png;1.44
1079_1.png;1.45
1079_61.png;1.43
1080_41.png;1.4
1080_42.png;1.4
1081_0.png;1.41
1081_108.png;1.42
1082_0.png;1.45
1082_88.png;1.46
1083_0.png;1.42
1083_51.png;1.43
1084_50.png;1.42
1084_118.png;1.43
1085_129.png;1.43
1085_229.png;1.43
1086_0.png;1.45
1086_289.png;1.46
1087_0.png;1.29
1087_70.png;1.36
1088_77.png;1.41
1088_437.png;1.39
1089_142.png;1.43
1089_148.png;1.44
1090_16.png;1.45
1090_119.png;1.43
1091_93.png;1.39
1091_97.png;1.39
1092_17.png;1.29
1092_39.png;1.29
1093_134.png;1.42
1093_154.png;1.41
1094_102.png;1.44
1094_243.png;1.41
1095_7.png;1.39
1095_174.png;1.4
1096_42.png;1.41
1096_131.png;1.4
1097_90.png;1.42
1097_102.png;1.44
1098_113.png;1.4
1098_176.png;1.39
1099_20.png;1.38
1099_111.png;1.39
1100_0.png;1.39
1100_87.png;1.41
1101_13.png;1.33
1101_75.png;1.35
1102_309.png;1.36
1102_329.png;1.36
1103_52.png;1.4
1103_105.png;1.41
1104_204.png;1.43
1104_205.png;1.44
1105_22.png;1.41
1105_231.png;1.43
1106_0.png;1.41
1106_96.png;1.41
1107_108.png;1.33
1107_125.png;1.32
1108_184.png;1.5
1108_246.png;1.52
1109_0.png;1.34
1109_224.png;1.35
1110_21.png;1.38
1110_57.png;1.39
1111_105.png;1.31
1111_120.png;1.33
1112_0.png;1.34
1112_50.png;1.36
1113_0.png;1.33
1113_152.png;1.36
1114_5.png;1.33
1114_25.png;1.33
1115_59.png;1.32
1115_92.png;1.33
1117_66.png;1.43
1117_82.png;1.44
1118_96.png;1.38
1118_115.png;1.38
1119_113.png;1.38
1119_115.png;1.38
1120_62.png;1.38
1120_67.png;1.38
1121_0.png;1.36
1121_29.png;1.36
1122_12.png;1.42
1122_132.png;1.41
1123_24.png;1.42
1123_197.png;1.41
1124_39.png;1.35
1124_121.png;1.34
1125_30.png;1.36
1125_65.png;1.36
1126_4.png;1.47
1126_10.png;1.47
1127_0.png;1.38
1127_102.png;1.39
1128_65.png;1.31
1128_71.png;1.32
1129_103.png;1.34
1129_121.png;1.35
1130_0.png;1.4
1130_69.png;1.4
1131_0.png;1.33
1131_65.png;1.37
1132_0.png;1.34
1132_121.png;1.36
1133_7.png;1.41
1133_32.png;1.41
1134_124.png;1.36
1134_125.png;1.35
1135_8.png;1.37
1135_78.png;1.32
1136_111.png;1.4
1136_124.png;1.41
1137_0.png;1.42
1137_91.png;1.42
1138_49.png;1.38
1138_109.png;1.37
1139_11.png;1.36
1139_66.png;1.37
1140_30.png;1.43
1140_44.png;1.39
1141_42.png;1.44
1141_105.png;1.44
1142_101.png;1.39
1142_103.png;1.39
1143_0.png;1.38
1143_19.png;1.38
1144_33.png;1.39
1144_64.png;1.41
1145_163.png;1.51
1145_204.png;1.49
1146_15.png;1.37
1146_17.png;1.37
1147_28.png;1.39
1147_54.png;1.38
1148_17.png;1.37
1148_162.png;1.39
1149_75.png;1.39
1149_122.png;1.39
1150_26.png;1.42
1150_59.png;1.42
1151_39.png;1.47
1151_41.png;1.47
1152_0.png;1.41
1152_170.png;1.4
1153_22.png;1.38
1153_51.png;1.38
1154_25.png;1.31
1154_83.png;1.31
1155_0.png;1.38
1155_5.png;1.37
1156_8.png;1.34
1156_17.png;1.34
1157_56.png;1.36
1157_60.png;1.37
1158_0.png;1.39
1158_239.png;1.38
1159_0.png;1.38
1159_80.png;1.38
1160_0.png;1.38
1160_71.png;1.38
1161_0.png;1.43
1161_37.png;1.42
1162_29.png;1.34
1162_34.png;1.33
1163_81.png;1.34
1163_82.png;1.34
1164_0.png;1.35
1164_18.png;1.34
1165_0.png;1.39
1165_51.png;1.39
1166_0.png;1.4
1166_11.png;1.4
1167_4.png;1.36
1167_54.png;1.36
1168_0.png;1.39
1168_114.png;1.4
1169_0.png;1.39
1169_9.png;1.38
1170_55.png;1.35
1170_85.png;1.34
1171_47.png;1.43
1171_48.png;1.43
1172_73.png;1.43
1172_164.png;1.44
1173_0.png;1.41
1173_84.png;1.41
1174_0.png;1.42
1174_91.png;1.42
1175_74.png;1.39
1175_80.png;1.4
1176_0.png;1.4
1176_67.png;1.4
1177_0.png;1.4
1177_77.png;1.39
1178_0.png;1.44
1178_153.png;1.42
1179_2.png;1.44
1179_13.png;1.43
1180_83.png;1.44
1180_109.png;1.43
1181_4.png;1.44
1181_50.png;1.43
1182_22.png;1.46
1182_47.png;1.46
1183_48.png;1.41
1183_134.png;1.39
1184_0.png;1.4
1184_55.png;1.41
1185_13.png;1.34
1185_21.png;1.35
1186_0.png;1.39
1186_79.png;1.37
1188_37.png;1.48
1188_50.png;1.48
1189_0.png;1.36
1189_70.png;1.35
1190_66.png;1.48
1190_67.png;1.48
1191_26.png;1.46
1191_75.png;1.46
1192_35.png;1.38
1192_45.png;1.37
1193_25.png;1.28
1193_56.png;1.3
1194_12.png;1.47
1194_39.png;1.47
1195_22.png;1.44
1195_31.png;1.43
1196_52.png;1.45
1196_68.png;1.45
1197_0.png;1.35
1197_70.png;1.35
1198_54.png;1.37
1198_87.png;1.36
1199_16.png;1.4
1199_112.png;1.4
1200_72.png;1.39
1200_78.png;1.38
1201_0.png;1.37
1201_52.png;1.38
1202_19.png;1.43
1202_43.png;1.43
1203_85.png;1.37
1203_86.png;1.39
1204_10.png;1.26
1204_64.png;1.27
1205_39.png;1.4
1205_197.png;1.39
1206_145.png;1.37
1206_173.png;1.37
1207_93.png;1.37
1207_95.png;1.37
1208_9.png;1.38
1208_48.png;1.37
1209_100.png;1.45
1209_101.png;1.45
1210_22.png;1.38
1210_89.png;1.37
1211_75.png;1.39
1211_77.png;1.39
1212_54.png;1.36
1212_55.png;1.36
1213_56.png;1.28
1213_121.png;1.29
1214_47.png;1.42
1214_79.png;1.42
1215_62.png;1.37
1215_170.png;1.36
1216_53.png;1.41
1216_68.png;1.41
1217_0.png;1.43
1217_73.png;1.43
1218_83.png;1.46
1218_85.png;1.46
1219_24.png;1.43
1219_89.png;1.42
1220_37.png;1.42
1220_42.png;1.42
1221_7.png;1.43
1221_59.png;1.43
1222_198.png;1.38
1222_230.png;1.39
1223_111.png;1.4
1223_123.png;1.4
1224_40.png;1.41
1224_226.png;1.4
1225_66.png;1.42
1225_110.png;1.41
1226_109.png;1.45
1226_163.png;1.44
1227_41.png;1.44
1227_86.png;1.44
1228_25.png;1.45
1228_121.png;1.46
1229_0.png;1.45
1229_128.png;1.46
1230_37.png;1.49
1230_91.png;1.47
1231_54.png;1.47
1231_118.png;1.46
1232_63.png;1.43
1232_140.png;1.42
1233_59.png;1.42
1233_62.png;1.42
1234_28.png;1.44
1234_63.png;1.44
1235_52.png;1.43
1235_110.png;1.43
1236_81.png;1.47
1236_155.png;1.44
1237_6.png;1.42
1237_61.png;1.42
1238_43.png;1.48
1238_75.png;1.49
1239_3.png;1.45
1239_205.png;1.42
1240_112.png;1.42
1240_123.png;1.42
1241_1.png;1.36
1241_121.png;1.37
1242_13.png;1.35
1242_55.png;1.35
1243_0.png;1.35
1243_156.png;1.35
1244_0.png;1.38
1244_27.png;1.38
1245_66.png;1.5
1245_74.png;1.5
1246_49.png;1.46
1246_153.png;1.46
1247_79.png;1.49
1247_86.png;1.49
1248_53.png;1.34
1248_75.png;1.35
1249_3.png;1.39
1249_96.png;1.39
1250_14.png;1.32
1250_64.png;1.32
1251_0.png;1.35
1251_41.png;1.35
1252_24.png;1.41
1252_31.png;1.41
1253_70.png;1.41
1253_71.png;1.41
1254_0.png;1.43
1254_15.png;1.44
1255_0.png;1.37
1255_78.png;1.37
1256_4.png;1.38
1256_79.png;1.37
1257_30.png;1.45
1257_57.png;1.45
1258_0.png;1.34
1258_40.png;1.34
1259_34.png;1.41
1259_37.png;1.41
1260_47.png;1.49
1260_51.png;1.49
1261_46.png;1.42
1261_130.png;1.41
1262_9.png;1.39
1262_83.png;1.39
1263_74.png;1.31
1263_76.png;1.31
1264_10.png;1.3
1264_50.png;1.3
1265_112.png;1.43
1265_142.png;1.43
1266_0.png;1.46
1266_66.png;1.44
1267_9.png;1.43
1267_87.png;1.42
1268_0.png;1.43
1268_17.png;1.42
1269_54.png;1.51
1269_74.png;1.52
1270_79.png;1.48
1270_129.png;1.48
1271_55.png;1.39
1271_59.png;1.39
1272_24.png;1.39
1272_70.png;1.39
1273_33.png;1.41
1273_39.png;1.41
1274_25.png;1.39
1274_104.png;1.4
1275_88.png;1.37
1275_102.png;1.37
1276_60.png;1.42
1276_67.png;1.42
1277_133.png;1.44
1277_134.png;1.44
1278_4.png;1.41
1278_9.png;1.42
1279_16.png;1.39
1279_46.png;1.39
1280_12.png;1.33
1280_51.png;1.33
1281_47.png;1.41
1281_69.png;1.41
1282_84.png;1.47
1282_101.png;1.47
1283_1.png;1.4
1283_35.png;1.4
